dite,skolka,poradi
948,14,8
948,13,9
948,112,10
948,113,11
948,60,12
948,93,13
949,28,1
949,0,2
950,70,1
950,48,2
950,66,3
950,110,4
950,17,5
950,4,6
950,124,7
950,94,8
950,109,9
950,44,10
950,102,11
950,36,12
950,29,13
950,60,14
950,128,15
950,43,16
950,119,17
950,133,18
950,40,19
950,78,20
950,72,21
950,131,22
950,54,23
950,6,24
950,67,25
950,113,26
950,77,27
950,18,28
950,117,29
950,26,30
950,52,31
950,105,32
950,96,33
950,91,34
950,92,35
950,22,36
950,47,37
950,84,38
950,57,39
950,64,40
950,120,41
950,80,42
950,69,43
950,21,44
950,1,45
950,39,46
950,82,47
950,79,48
950,2,49
950,93,50
950,27,51
951,34,1
951,50,2
951,95,3
951,81,4
951,109,5
951,128,6
951,63,7
951,115,8
951,90,9
951,131,10
951,118,11
951,113,12
951,18,13
951,38,14
951,0,15
951,28,16
951,57,17
951,64,18
951,69,19
951,132,20
951,106,21
951,103,22
951,83,23
951,79,24
951,87,25
951,19,26
951,135,27
951,121,28
951,43,29
951,59,30
951,75,31
951,73,32
951,68,33
951,58,34
951,65,35
951,72,36
951,108,37
951,55,38
951,23,39
951,98,40
951,86,41
951,31,42
951,37,43
951,8,44
951,89,45
951,1,46
951,110,47
951,107,48
951,44,49
951,32,50
951,119,51
951,133,52
951,54,53
951,116,54
951,104,55
951,77,56
951,111,57
951,96,58
951,56,59
951,125,60
951,99,61
951,61,62
951,97,63
951,53,64
951,24,65
951,82,66
951,39,67
951,2,68
951,74,69
951,48,70
951,35,71
951,101,72
951,124,73
951,122,74
951,40,75
951,123,76
951,78,77
951,10,78
951,112,79
951,117,80
951,26,81
951,52,82
951,126,83
951,9,84
951,45,85
951,5,86
951,42,87
951,49,88
951,16,89
951,17,90
952,74,1
952,33,2
952,100,3
952,70,4
952,48,5
952,110,6
952,95,7
952,94,8
952,20,9
952,109,10
952,14,11
952,107,12
952,121,13
952,60,14
952,32,15
952,63,16
952,133,17
952,130,18
952,58,19
952,78,20
952,12,21
952,115,22
952,88,23
952,10,24
952,65,25
952,90,26
952,54,27
952,118,28
952,116,29
952,113,30
952,18,31
952,136,32
952,52,33
952,111,34
952,38,35
952,105,36
952,91,37
952,125,38
952,99,39
952,47,40
952,9,41
952,61,42
952,45,43
952,53,44
952,98,45
952,86,46
952,5,47
952,134,48
952,62,49
952,31,50
952,8,51
952,21,52
952,37,53
952,129,54
952,106,55
952,46,56
952,30,57
952,76,58
952,79,59
952,127,60
952,2,61
952,16,62
953,50,1
953,125,2
953,36,3
953,94,4
953,97,5
953,115,6
953,10,7
953,103,8
953,46,9
953,51,10
953,98,11
953,113,12
954,62,1
954,63,2
954,13,3
954,130,4
954,73,5
954,78,6
954,10,7
954,9,8
954,81,9
954,47,10
954,49,11
954,97,12
954,108,13
954,112,14
954,113,15
954,17,16
955,33,1
955,50,2
955,4,3
955,81,4
955,102,5
955,36,6
955,88,7
955,131,8
955,118,9
955,6,10
955,113,11
955,38,12
955,91,13
955,105,14
955,28,15
955,134,16
955,15,17
955,21,18
955,132,19
955,103,20
955,83,21
955,79,22
955,93,23
955,135,24
955,121,25
955,43,26
955,75,27
955,59,28
955,73,29
955,58,30
955,72,31
955,108,32
955,55,33
955,7,34
955,22,35
955,98,36
955,86,37
955,31,38
955,62,39
955,85,40
955,37,41
955,129,42
955,89,43
955,1,44
955,94,45
955,20,46
955,51,47
955,44,48
955,25,49
955,119,50
955,133,51
955,54,52
955,116,53
955,104,54
955,111,55
955,96,56
955,92,57
955,84,58
955,53,59
955,97,60
955,120,61
955,24,62
955,39,63
955,30,64
955,82,65
955,27,66
955,74,67
955,70,68
955,48,69
955,35,70
955,101,71
955,124,72
955,29,73
955,123,74
955,78,75
955,10,76
955,12,77
955,112,78
955,117,79
955,26,80
955,41,81
955,52,82
955,136,83
955,42,84
955,49,85
955,76,86
955,16,87
955,17,88
956,74,1
956,34,2
956,70,3
956,100,4
956,66,5
956,110,6
956,19,7
956,4,8
956,95,9
956,124,10
956,81,11
956,135,12
956,51,13
956,107,14
956,122,15
956,36,16
956,60,17
956,121,18
956,32,19
956,63,20
956,59,21
956,73,22
956,130,23
956,68,24
956,123,25
956,58,26
956,40,27
956,88,28
956,131,29
956,118,30
956,6,31
956,104,32
956,108,33
956,67,34
956,11,35
956,112,36
956,18,37
956,41,38
956,111,39
956,55,40
956,136,41
956,23,42
956,38,43
956,96,44
956,56,45
956,92,46
956,7,47
956,9,48
956,61,49
956,97,50
956,98,51
956,5,52
956,134,53
956,31,54
956,85,55
956,80,56
956,42,57
956,69,58
956,37,59
956,8,60
956,24,61
956,129,62
956,106,63
956,89,64
956,103,65
956,83,66
956,30,67
956,46,68
956,3,69
956,93,70
957,117,1
957,12,2
957,81,3
957,61,4
957,114,5
957,54,6
958,100,1
958,50,2
958,81,3
958,14,4
958,102,5
958,36,6
958,88,7
958,115,8
958,131,9
958,6,10
958,67,11
958,0,12
958,105,13
958,28,14
958,71,15
958,114,16
958,64,17
958,134,18
958,69,19
958,21,20
958,106,21
958,103,22
958,13,23
958,79,24
958,87,25
958,121,26
958,60,27
958,43,28
958,59,29
958,73,30
958,65,31
958,72,32
958,108,33
958,7,34
958,22,35
958,86,36
958,98,37
958,31,38
958,85,39
958,37,40
958,1,41
958,46,42
958,127,43
958,20,44
958,51,45
958,107,46
958,25,47
958,119,48
958,54,49
958,104,50
958,77,51
958,111,52
958,96,53
958,125,54
958,99,55
958,61,56
958,97,57
958,120,58
958,39,59
958,30,60
958,82,61
958,2,62
958,48,63
958,66,64
958,124,65
958,122,66
958,29,67
958,123,68
958,40,69
958,10,70
958,78,71
958,12,72
958,117,73
958,136,74
958,52,75
958,26,76
958,41,77
958,9,78
958,45,79
958,5,80
958,49,81
958,76,82
958,16,83
959,33,1
959,100,2
959,34,3
959,50,4
959,4,5
959,95,6
959,109,7
959,14,8
959,102,9
959,128,10
959,90,11
959,118,12
959,6,13
959,18,14
959,38,15
959,0,16
959,91,17
959,28,18
959,105,19
959,71,20
959,64,21
959,134,22
959,21,23
959,15,24
959,132,25
959,103,26
959,83,27
959,13,28
959,87,29
959,93,30
959,19,31
959,121,32
959,75,33
959,58,34
959,65,35
959,108,36
959,23,37
959,7,38
959,22,39
959,86,40
959,89,41
959,46,42
959,127,43
959,110,44
959,94,45
959,107,46
959,25,47
959,119,48
959,54,49
959,104,50
959,116,51
959,11,52
959,77,53
959,111,54
959,96,55
959,92,56
959,99,57
959,84,58
959,120,59
959,80,60
959,24,61
959,39,62
959,30,63
959,2,64
959,74,65
959,66,66
959,101,67
959,124,68
959,29,69
959,78,70
959,12,71
959,117,72
959,26,73
959,52,74
959,136,75
959,41,76
959,9,77
959,45,78
959,42,79
959,49,80
959,17,81
960,75,1
960,71,2
960,99,3
960,81,4
960,20,5
960,65,6
961,100,1
961,70,2
961,101,3
961,51,4
961,36,5
961,60,6
961,25,7
961,32,8
961,12,9
961,65,10
961,72,11
961,118,12
961,18,13
961,126,14
961,111,15
961,23,16
961,91,17
961,7,18
961,53,19
961,31,20
961,62,21
961,85,22
961,21,23
961,15,24
961,24,25
961,132,26
961,89,27
961,83,28
961,27,29
962,70,1
962,95,2
962,51,3
962,122,4
962,60,5
962,43,6
962,59,7
962,58,8
962,88,9
962,112,10
962,18,11
962,136,12
962,26,13
962,105,14
962,47,15
962,97,16
962,98,17
962,8,18
962,24,19
962,89,20
962,39,21
962,79,22
962,93,23
963,74,1
963,101,2
963,95,3
963,81,4
963,32,5
963,130,6
963,78,7
963,6,8
963,108,9
963,67,10
963,18,11
963,38,12
963,28,13
963,86,14
963,64,15
963,134,16
963,85,17
963,37,18
963,2,19
964,74,1
964,50,2
964,4,3
964,95,4
964,135,5
964,20,6
964,122,7
964,36,8
964,25,9
964,123,10
964,10,11
964,131,12
964,54,13
964,116,14
964,108,15
964,67,16
964,113,17
964,117,18
964,26,19
964,111,20
964,126,21
964,41,22
964,105,23
964,96,24
964,71,25
964,9,26
964,97,27
964,62,28
964,42,29
964,8,30
964,37,31
964,24,32
964,129,33
964,89,34
964,1,35
964,39,36
964,79,37
964,127,38
964,2,39
964,16,40
965,100,1
965,48,2
965,66,3
965,35,4
965,110,5
965,19,6
965,4,7
965,94,8
965,20,9
965,109,10
965,51,11
965,122,12
965,36,13
965,60,14
965,25,15
965,63,16
965,119,17
965,133,18
965,130,19
965,40,20
965,123,21
965,78,22
965,88,23
965,72,24
965,90,25
965,54,26
965,118,27
965,6,28
965,116,29
965,108,30
965,113,31
965,18,32
965,26,33
965,136,34
965,96,35
965,28,36
965,92,37
965,7,38
965,125,39
965,71,40
965,120,41
965,31,42
965,62,43
965,42,44
965,80,45
965,13,46
965,21,47
965,37,48
965,15,49
965,8,50
965,89,51
965,1,52
965,46,53
965,30,54
965,76,55
965,79,56
965,87,57
965,93,58
965,17,59
966,110,1
966,4,2
966,124,3
966,102,4
966,36,5
966,128,6
966,32,7
966,75,8
966,133,9
966,73,10
966,59,11
966,68,12
966,40,13
966,123,14
966,115,15
966,118,16
966,67,17
966,112,18
966,55,19
966,105,20
966,28,21
966,56,22
966,22,23
966,98,24
966,86,25
966,134,26
966,13,27
966,8,28
966,21,29
966,83,30
966,30,31
966,76,32
966,16,33
966,17,34
967,34,1
967,100,2
967,50,3
967,81,4
967,109,5
967,14,6
967,128,7
967,63,8
967,115,9
967,90,10
967,6,11
967,67,12
967,113,13
967,18,14
967,38,15
967,0,16
967,105,17
967,91,18
967,114,19
967,57,20
967,69,21
967,21,22
967,106,23
967,83,24
967,79,25
967,87,26
967,19,27
967,121,28
967,43,29
967,59,30
967,75,31
967,58,32
967,65,33
967,108,34
967,23,35
967,7,36
967,22,37
967,98,38
967,31,39
967,62,40
967,8,41
967,129,42
967,89,43
967,1,44
967,46,45
967,110,46
967,94,47
967,51,48
967,44,49
967,25,50
967,32,51
967,54,52
967,116,53
967,104,54
967,11,55
967,56,56
967,92,57
967,125,58
967,99,59
967,84,60
967,53,61
967,97,62
967,120,63
967,24,64
967,82,65
967,39,66
967,2,67
967,48,68
967,101,69
967,29,70
967,10,71
967,12,72
967,26,73
967,47,74
967,9,75
967,5,76
967,42,77
967,49,78
968,100,1
968,110,2
968,35,3
968,101,4
968,81,5
968,109,6
968,122,7
968,121,8
968,36,9
968,63,10
968,12,11
968,118,12
968,6,13
968,113,14
968,77,15
968,18,16
968,52,17
968,23,18
968,28,19
968,22,20
968,9,21
968,84,22
968,45,23
968,114,24
968,57,25
968,62,26
968,80,27
968,15,28
968,89,29
968,39,30
968,30,31
968,46,32
968,127,33
968,2,34
968,16,35
968,27,36
969,33,1
969,34,2
969,70,3
969,110,4
969,4,5
969,81,6
969,135,7
969,128,8
969,88,9
969,67,10
969,117,11
969,23,12
969,56,13
969,9,14
969,84,15
969,21,16
969,8,17
969,132,18
969,82,19
970,33,1
970,70,2
970,48,3
970,66,4
970,110,5
970,101,6
970,19,7
970,4,8
970,124,9
970,81,10
970,20,11
970,102,12
970,122,13
970,29,14
970,25,15
970,32,16
970,59,17
970,68,18
970,40,19
970,123,20
970,10,21
970,65,22
970,72,23
970,54,24
970,6,25
970,108,26
970,11,27
970,113,28
970,77,29
970,112,30
970,18,31
970,117,32
970,41,33
970,38,34
970,126,35
970,136,36
970,111,37
970,91,38
970,26,39
970,105,40
970,56,41
970,7,42
970,125,43
970,71,44
970,47,45
970,61,46
970,84,47
970,53,48
970,97,49
970,64,50
970,5,51
970,31,52
970,85,53
970,21,54
970,37,55
970,24,56
970,132,57
970,8,58
970,15,59
970,89,60
970,82,61
970,39,62
970,46,63
970,93,64
971,33,1
971,100,2
971,50,3
971,95,4
971,14,5
971,109,6
971,36,7
971,128,8
971,67,9
971,113,10
971,18,11
971,38,12
971,0,13
971,28,14
971,71,15
971,114,16
971,57,17
971,64,18
971,134,19
971,69,20
971,21,21
971,15,22
971,132,23
971,13,24
971,79,25
971,87,26
971,93,27
971,135,28
971,121,29
971,43,30
971,59,31
971,73,32
971,68,33
971,58,34
971,108,35
971,55,36
971,23,37
971,7,38
971,22,39
971,98,40
971,31,41
971,85,42
971,37,43
971,8,44
971,129,45
971,89,46
971,127,47
971,20,48
971,107,49
971,44,50
971,119,51
971,54,52
971,116,53
971,104,54
971,11,55
971,111,56
971,56,57
971,92,58
971,99,59
971,61,60
971,53,61
971,39,62
971,30,63
971,82,64
971,2,65
971,27,66
971,70,67
971,48,68
971,66,69
971,35,70
971,101,71
971,124,72
971,122,73
971,123,74
971,40,75
971,10,76
971,78,77
971,112,78
971,117,79
971,41,80
971,52,81
971,136,82
971,47,83
971,42,84
971,76,85
972,33,1
972,100,2
972,48,3
972,66,4
972,35,5
972,101,6
972,50,7
972,19,8
972,4,9
972,95,10
972,20,11
972,51,12
972,121,13
972,25,14
972,43,15
972,119,16
972,75,17
972,133,18
972,130,19
972,73,20
972,68,21
972,123,22
972,59,23
972,10,24
972,78,25
972,115,26
972,88,27
972,72,28
972,118,29
972,54,30
972,3,31
972,104,32
972,116,33
972,67,34
972,77,35
972,18,36
972,117,37
972,26,38
972,38,39
972,0,40
972,105,41
972,28,42
972,96,43
972,92,44
972,7,45
972,99,46
972,22,47
972,47,48
972,84,49
972,53,50
972,98,51
972,120,52
972,5,53
972,134,54
972,62,55
972,85,56
972,42,57
972,69,58
972,37,59
972,21,60
972,8,61
972,129,62
972,132,63
972,89,64
972,106,65
972,1,66
972,39,67
972,13,68
972,127,69
972,2,70
972,16,71
972,17,72
973,74,1
973,100,2
973,110,3
973,19,4
973,81,5
973,20,6
973,44,7
973,102,8
973,122,9
973,121,10
973,60,11
973,36,12
973,128,13
973,29,14
973,133,15
973,130,16
973,73,17
973,68,18
973,58,19
973,10,20
973,12,21
973,72,22
973,54,23
973,116,24
973,67,25
973,113,26
973,112,27
973,77,28
973,18,29
973,117,30
973,26,31
973,111,32
973,55,33
973,52,34
973,105,35
973,96,36
973,28,37
973,91,38
973,125,39
973,71,40
973,22,41
973,9,42
973,84,43
973,45,44
973,97,45
973,98,46
973,120,47
973,31,48
973,80,49
973,69,50
973,13,51
973,21,52
973,15,53
973,129,54
973,106,55
973,83,56
973,39,57
973,82,58
973,79,59
973,127,60
973,2,61
973,93,62
974,48,1
974,95,2
974,135,3
974,81,4
974,14,5
974,51,6
974,44,7
974,29,8
974,128,9
974,32,10
974,75,11
974,59,12
974,133,13
974,130,14
974,58,15
974,40,16
974,88,17
974,65,18
974,72,19
974,90,20
974,131,21
974,118,22
974,16,23
974,54,24
974,126,25
974,111,26
974,55,27
974,23,28
974,105,29
974,0,30
974,71,31
974,47,32
974,45,33
974,97,34
974,120,35
974,5,36
974,31,37
974,83,38
974,79,39
974,93,40
975,34,1
975,48,2
975,66,3
975,20,4
975,51,5
975,44,6
975,121,7
975,36,8
975,119,9
975,75,10
975,133,11
975,73,12
975,130,13
975,58,14
975,40,15
975,88,16
975,90,17
975,118,18
975,116,19
975,113,20
975,77,21
975,117,22
975,41,23
975,126,24
975,38,25
975,0,26
975,91,27
975,96,28
975,56,29
975,61,30
975,84,31
975,45,32
975,114,33
975,53,34
975,86,35
975,98,36
975,97,37
975,64,38
975,57,39
975,5,40
975,134,41
975,62,42
975,85,43
975,80,44
975,21,45
975,24,46
975,89,47
975,1,48
975,79,49
975,3,50
975,16,51
975,17,52
976,33,1
976,70,2
976,66,3
976,35,4
976,19,5
976,135,6
976,102,7
976,122,8
976,121,9
976,60,10
976,59,11
976,133,12
976,75,13
976,115,14
976,72,15
976,118,16
976,11,17
976,117,18
976,26,19
976,38,20
976,96,21
976,7,22
976,61,23
976,53,24
976,98,25
976,86,26
976,64,27
976,62,28
976,85,29
976,42,30
976,69,31
976,37,32
976,89,33
976,76,34
976,2,35
977,117,1
977,111,2
977,80,3
977,52,4
977,42,5
977,69,6
977,23,7
977,21,8
977,24,9
977,132,10
977,78,11
977,7,12
977,124,13
977,1,14
977,3,15
977,11,16
977,60,17
977,134,18
978,18,1
978,34,2
978,52,3
978,35,4
978,96,5
978,15,6
978,125,7
978,10,8
978,89,9
978,97,10
978,120,11
978,2,12
979,34,1
979,66,2
979,35,3
979,50,4
979,95,5
979,124,6
979,94,7
979,109,8
979,51,9
979,122,10
979,29,11
979,60,12
979,128,13
979,32,14
979,63,15
979,43,16
979,75,17
979,73,18
979,68,19
979,123,20
979,58,21
979,40,22
979,12,23
979,10,24
979,131,25
979,90,26
979,54,27
979,6,28
979,104,29
979,108,30
979,67,31
979,112,32
979,11,33
979,113,34
979,41,35
979,111,36
979,55,37
979,105,38
979,96,39
979,92,40
979,7,41
979,125,42
979,71,43
979,22,44
979,9,45
979,47,46
979,99,47
979,84,48
979,114,49
979,45,50
979,57,51
979,86,52
979,120,53
979,134,54
979,62,55
979,85,56
979,42,57
979,69,58
979,21,59
979,24,60
979,129,61
979,132,62
979,106,63
979,89,64
979,103,65
979,39,66
979,82,67
979,30,68
979,3,69
979,2,70
980,34,1
980,70,2
980,48,3
980,100,4
980,66,5
980,110,6
980,35,7
980,101,8
980,50,9
980,95,10
980,135,11
980,81,12
980,51,13
980,107,14
980,44,15
980,122,16
980,121,17
980,60,18
980,36,19
980,25,20
980,32,21
980,59,22
980,123,23
980,10,24
980,78,25
980,115,26
980,65,27
980,72,28
980,54,29
980,3,30
980,87,31
980,108,32
980,67,33
980,18,34
980,41,35
980,111,36
980,136,37
980,0,38
980,105,39
980,96,40
980,56,41
980,28,42
980,7,43
980,27,44
980,71,45
980,22,46
980,92,47
980,61,48
980,84,49
980,114,50
980,45,51
980,98,52
980,120,53
980,31,54
980,85,55
980,42,56
980,69,57
980,15,58
980,24,59
980,132,60
980,106,61
980,49,62
980,1,63
980,39,64
980,83,65
980,82,66
980,127,67
980,2,68
980,16,69
980,17,70
981,100,1
981,119,2
981,75,3
981,58,4
981,99,5
981,47,6
981,81,7
981,120,8
981,5,9
982,48,1
982,35,2
982,110,3
982,19,4
982,4,5
982,94,6
982,124,7
982,81,8
982,20,9
982,14,10
982,51,11
982,109,12
982,122,13
982,121,14
982,36,15
982,29,16
982,128,17
982,119,18
982,43,19
982,133,20
982,68,21
982,58,22
982,40,23
982,78,24
982,12,25
982,88,26
982,123,27
982,131,28
982,90,29
982,118,30
982,104,31
982,116,32
982,11,33
982,113,34
982,18,35
982,117,36
982,41,37
982,55,38
982,136,39
982,126,40
982,23,41
982,105,42
982,91,43
982,56,44
982,7,45
982,125,46
982,71,47
982,99,48
982,9,49
982,45,50
982,97,51
982,53,52
982,98,53
982,5,54
982,31,55
982,76,56
982,80,57
982,85,58
982,37,59
982,15,60
982,129,61
982,132,62
982,106,63
982,103,64
982,1,65
982,82,66
982,30,67
982,13,68
982,39,69
982,2,70
982,17,71
983,74,1
983,117,2
983,38,3
983,110,4
983,105,5
983,56,6
983,129,7
983,115,8
983,57,9
983,107,10
983,67,11
983,36,12
984,74,1
984,34,2
984,70,3
984,33,4
984,66,5
984,110,6
984,81,7
984,14,8
984,109,9
984,107,10
984,44,11
984,51,12
984,122,13
984,36,14
984,121,15
984,102,16
984,25,17
984,75,18
984,78,19
984,12,20
984,88,21
984,72,22
984,131,23
984,90,24
984,54,25
984,87,26
984,116,27
984,108,28
984,11,29
984,113,30
984,77,31
984,55,32
984,126,33
984,91,34
984,96,35
984,28,36
984,22,37
984,47,38
984,61,39
984,84,40
984,97,41
984,86,42
984,53,43
984,120,44
984,64,45
984,5,46
984,31,47
984,85,48
984,42,49
984,76,50
984,69,51
984,13,52
984,8,53
984,37,54
984,24,55
984,129,56
984,132,57
984,15,58
984,106,59
984,89,60
984,103,61
984,1,62
984,46,63
984,39,64
984,30,65
984,83,66
984,82,67
984,79,68
984,127,69
984,17,70
985,74,1
985,34,2
985,100,3
985,110,4
985,101,5
985,50,6
985,19,7
985,124,8
985,94,9
985,81,10
985,20,11
985,60,12
985,128,13
985,25,14
985,32,15
985,59,16
985,75,17
985,40,18
985,72,19
985,131,20
985,16,21
985,11,22
985,113,23
985,136,24
985,26,25
985,41,26
985,0,27
985,23,28
985,96,29
985,92,30
985,7,31
985,22,32
985,9,33
985,61,34
985,84,35
985,45,36
985,97,37
985,53,38
985,64,39
985,31,40
985,85,41
985,42,42
985,13,43
985,24,44
985,129,45
985,132,46
985,106,47
985,89,48
985,103,49
985,83,50
985,46,51
985,76,52
985,39,53
985,30,54
985,3,55
985,2,56
985,93,57
985,27,58
986,70,1
986,35,2
986,110,3
986,4,4
986,95,5
986,94,6
986,135,7
986,81,8
986,109,9
986,14,10
986,102,11
986,121,12
986,128,13
986,25,14
986,32,15
986,63,16
986,59,17
986,130,18
986,40,19
986,123,20
986,78,21
986,88,22
986,131,23
986,90,24
986,3,25
986,6,26
986,104,27
986,112,28
986,11,29
986,77,30
986,18,31
986,117,32
986,136,33
986,38,34
986,41,35
986,111,36
986,105,37
986,96,38
986,56,39
986,91,40
